0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182
178.13397216796875,188.0578155517578,180.3419952392578,182.3565216064453,191.674560546875,189.36288452148438,194.1433868408203,182.74337768554688,182.03298950195312,188.52493286132812,192.5510711669922,179.79110717773438,189.0972137451172,192.4457244873047,181.29632568359375,177.4348602294922,186.93228149414062,187.2609100341797,175.26405334472656,176.204833984375,176.57562255859375,149.93533325195312,158.69656372070312,151.5873260498047,140.6883087158203,151.50387573242188,147.85812377929688,154.8846893310547,152.21096801757812,154.95086669921875,153.42413330078125,148.59982299804688,149.25796508789062,147.60580444335938,145.68397521972656,151.09518432617188,149.6097412109375,146.94921875,153.51992797851562,147.77354431152344,142.78712463378906,144.58099365234375,146.0875244140625,144.75531005859375,141.0899200439453,143.73248291015625,134.14971923828125,121.54903411865234,138.49937438964844,131.7671661376953,122.82098388671875,131.0980987548828,134.80528259277344,126.83062744140625,127.64852142333984,127.67036437988281,124.7215576171875,128.2187957763672,129.5132293701172,136.30262756347656,134.64532470703125,125.39105987548828,131.15863037109375,129.4332275390625,133.24404907226562,139.17913818359375,135.9468536376953,143.87335205078125,149.25108337402344,140.82830810546875,134.17514038085938,145.0995635986328,148.6497344970703,144.69259643554688,142.5203399658203,162.24185180664062,178.7188720703125,175.164794921875,166.82855224609375,175.65701293945312,173.32574462890625,166.45846557617188,165.0146484375,168.2332305908203,164.0341339111328,160.74310302734375,159.817138671875,165.23654174804688,172.86131286621094,178.71302795410156,178.90049743652344,180.61959838867188,183.546142578125,184.91261291503906,187.2194366455078,192.18942260742188,191.75961303710938,203.91500854492188,221.97918701171875,227.67694091796875,222.23876953125,235.8225555419922,217.73492431640625,228.7293701171875,285.8512268066406,256.28814697265625,279.652099609375,256.1270751953125,264.8113098144531,268.8979187011719,282.7053527832031,248.9510498046875,253.86398315429688,271.3546142578125,256.8075256347656,273.06365966796875,266.99102783203125,248.20962524414062,237.12347412109375,228.28396606445312,222.35076904296875,218.3206329345703,216.50357055664062,224.9068603515625,229.73089599609375,227.99005126953125,227.11160278320312,231.3091583251953,236.8540496826172,230.099609375,220.0062255859375,207.64593505859375,190.20486450195312,149.61538696289062,120.6267318725586,126.158203125,124.23391723632812,104.01547241210938,121.96484375,108.51422119140625,149.12362670898438,144.81202697753906,122.7491226196289,118.61907196044922,145.03826904296875,136.81463623046875,135.8725128173828,138.36085510253906,136.1952667236328,129.0938720703125,122.45982360839844,130.86795043945312,139.3234405517578,138.54278564453125,139.5479278564453,143.2076416015625,146.31427001953125,145.72756958007812,159.45477294921875,172.73043823242188,177.93740844726562,176.83905029296875,167.4876708984375,155.41358947753906,152.06979370117188,155.43487548828125,158.9811553955078,157.5291290283203,163.09884643554688,173.61705017089844,187.33444213867188,190.13064575195312,179.3354034423828,170.64141845703125,171.29507446289062,178.45840454101562,186.57550048828125,193.57321166992188,198.59054565429688,201.03863525390625,201.46896362304688,204.58352661132812,208.61331176757812
182.39926147460938,183.2069854736328,183.00624084472656,182.40481567382812,185.51744079589844,192.15383911132812,193.24130249023438,189.1678009033203,182.5214080810547,182.47442626953125,188.8352508544922,190.60609436035156,183.85671997070312,185.5382843017578,190.9005584716797,182.02230834960938,175.37416076660156,187.5714874267578,188.13796997070312,173.63116455078125,171.6689453125,167.7964324951172,145.5029296875,156.5977783203125,146.5834503173828,142.60122680664062,147.55059814453125,157.1179962158203,155.44302368164062,149.48983764648438,155.2962646484375,154.48452758789062,144.39602661132812,146.51821899414062,152.08612060546875,147.34201049804688,145.43255615234375,151.83705139160156,154.70509338378906,148.6556396484375,145.37379455566406,144.2555694580078,145.06710815429688,148.64747619628906,141.20216369628906,138.8505096435547,133.61404418945312,124.3497543334961,133.0358428955078,135.1580047607422,125.85276794433594,123.26002502441406,132.8428955078125,132.5841827392578,123.80854034423828,123.38897705078125,125.4488296508789,130.6029510498047,133.2494354248047,135.9920654296875,134.60382080078125,126.35023498535156,126.08808135986328,130.93203735351562,133.2982635498047,136.97903442382812,139.67193603515625,142.61541748046875,146.95428466796875,145.05606079101562,138.77203369140625,136.96420288085938,144.2248077392578,150.03565979003906,148.6840057373047,156.9898681640625,168.3104248046875,171.85128784179688,169.97076416015625,170.5038604736328,168.56146240234375,165.39320373535156,166.0119171142578,167.2232666015625,166.4583282470703,164.0078887939453,161.17579650878906,162.8113555908203,169.4985809326172,175.78158569335938,179.34133911132812,183.19094848632812,184.33126831054688,183.4663543701172,184.30276489257812,187.306884765625,189.96041870117188,197.46670532226562,221.61581420898438,221.85931396484375,223.94558715820312,231.57537841796875,223.47402954101562,232.56393432617188,262.8394470214844,266.9242858886719,294.3115234375,251.68673706054688,249.97607421875,262.367919921875,291.1316833496094,254.16860961914062,250.13262939453125,257.2405090332031,270.63519287109375,274.6153869628906,260.5126037597656,252.74642944335938,243.54347229003906,232.48719787597656,219.37112426757812,219.173583984375,219.40660095214844,229.185302734375,231.5406951904297,229.57252502441406,227.382568359375,230.82846069335938,234.72903442382812,232.76138305664062,224.71670532226562,202.73756408691406,185.46507263183594,84.46891784667969,151.31504821777344,125.44677734375,109.91561889648438,110.85680389404297,109.94424438476562,119.20877838134766,131.91371154785156,134.00315856933594,133.4110870361328,126.16798400878906,128.57052612304688,144.68275451660156,143.50949096679688,132.79100036621094,127.9980697631836,133.17398071289062,130.36900329589844,129.7119140625,132.04263305664062,137.5733642578125,145.7390899658203,148.325439453125,145.26385498046875,141.98495483398438,156.88587951660156,172.365234375,178.0743408203125,176.83302307128906,167.67025756835938,156.759521484375,153.5435791015625,154.204345703125,156.9510040283203,158.39183044433594,163.59130859375,171.42877197265625,181.01577758789062,187.89691162109375,186.301025390625,179.5854949951172,175.52468872070312,177.09176635742188,182.7533416748047,190.293701171875,196.94509887695312,200.98831176757812,202.0149383544922,205.511474609375,209.3408966064453
179.68394470214844,184.97885131835938,187.30157470703125,185.53395080566406,187.6553497314453,188.42703247070312,191.94650268554688,191.2088623046875,182.41966247558594,180.9490966796875,186.1548309326172,187.6585693359375,186.16696166992188,188.4476318359375,190.7355499267578,184.418701171875,173.23037719726562,181.4121551513672,186.5452117919922,181.1312713623047,172.53439331054688,154.39598083496094,148.83062744140625,160.28944396972656,148.4838409423828,141.2134552001953,152.35604858398438,161.2653350830078,152.92434692382812,148.1688995361328,153.14556884765625,154.1407012939453,144.97509765625,139.60964965820312,142.18856811523438,148.01779174804688,152.1329345703125,152.94088745117188,147.8960723876953,145.84568786621094,141.57322692871094,137.60743713378906,143.42015075683594,145.39157104492188,144.4005126953125,143.8005828857422,134.62466430664062,116.32332611083984,130.31185913085938,141.9856719970703,136.15322875976562,123.23542785644531,118.6759262084961,136.85125732421875,141.278564453125,130.2015838623047,115.17715454101562,117.61271667480469,121.70744323730469,130.77386474609375,143.00704956054688,140.91775512695312,135.13075256347656,127.59600830078125,125.42942810058594,126.56876373291016,135.95523071289062,145.20590209960938,149.27117919921875,148.21372985839844,142.44224548339844,138.3480987548828,140.32334899902344,147.74688720703125,151.21075439453125,155.94937133789062,163.15924072265625,169.69845581054688,172.72767639160156,174.4365692138672,172.62750244140625,168.6133575439453,165.00927734375,164.88180541992188,165.75778198242188,165.454833984375,164.72047424316406,164.4241485595703,164.4645538330078,169.6283416748047,174.5618896484375,178.68765258789062,181.1874542236328,183.2318115234375,185.571533203125,188.4280548095703,190.59779357910156,194.25732421875,220.88560485839844,221.7987060546875,225.19654846191406,227.81045532226562,227.41482543945312,230.40435791015625,250.36758422851562,274.8729553222656,285.41131591796875,247.73403930664062,253.67922973632812,267.09307861328125,282.6577453613281,250.32070922851562,248.39642333984375,256.2115783691406,266.734375,273.8204345703125,267.3976135253906,250.0036163330078,237.46803283691406,227.6090087890625,223.08013916015625,220.0859375,217.67218017578125,223.145263671875,227.33309936523438,228.8452911376953,229.3230438232422,231.55416870117188,234.07566833496094,231.5958709716797,223.8628692626953,211.0125732421875,198.29202270507812,140.65420532226562,133.36685180664062,147.39260864257812,124.33885192871094,104.83001708984375,113.51860046386719,123.90174865722656,131.8673553466797,135.88475036621094,139.26341247558594,131.3973846435547,128.7229766845703,135.20770263671875,145.67645263671875,151.42330932617188,146.71377563476562,133.954345703125,123.78385162353516,126.13642120361328,135.27047729492188,139.75254821777344,141.78848266601562,141.5323486328125,145.02545166015625,151.00665283203125,159.2837371826172,167.72877502441406,173.54293823242188,175.75155639648438,172.625732421875,166.43365478515625,161.0338897705078,156.8618621826172,152.7496337890625,151.07318115234375,157.181396484375,164.92724609375,173.55691528320312,180.79031372070312,184.67254638671875,184.63980102539062,183.15371704101562,182.65957641601562,184.02516174316406,187.04644775390625,190.79774475097656,194.66070556640625,197.76560974121094,202.1834716796875,206.85781860351562
185.4635467529297,193.41232299804688,187.533935546875,179.51698303222656,182.0257110595703,190.9056854248047,194.31466674804688,190.6544189453125,182.49447631835938,177.9134521484375,187.60427856445312,191.96226501464844,188.9635772705078,184.53836059570312,183.1975555419922,180.47592163085938,180.9424285888672,184.98126220703125,184.70803833007812,177.9716033935547,173.07826232910156,155.94798278808594,141.27944946289062,156.49215698242188,147.30429077148438,138.88864135742188,146.48707580566406,156.7981414794922,154.83108520507812,154.9550323486328,151.71119689941406,151.46717834472656,148.03936767578125,146.707763671875,147.2156982421875,151.8397979736328,152.32420349121094,147.75582885742188,145.61465454101562,149.08547973632812,151.1302947998047,144.134033203125,139.1688995361328,147.03982543945312,143.41236877441406,143.89730834960938,132.6842498779297,118.71656799316406,133.1693572998047,137.3874053955078,131.0716094970703,125.65730285644531,132.65750122070312,135.63983154296875,130.412353515625,129.54022216796875,127.05644226074219,127.08937072753906,128.3335723876953,131.47535705566406,134.50355529785156,130.4303741455078,128.58714294433594,127.16520690917969,127.89839935302734,134.13531494140625,137.05474853515625,143.47262573242188,147.77420043945312,145.3442840576172,140.4567413330078,142.19320678710938,147.2933807373047,149.3767547607422,147.1646728515625,154.20547485351562,165.98968505859375,171.49380493164062,173.59539794921875,174.500244140625,172.15582275390625,167.40185546875,165.1055145263672,165.7740936279297,163.5938720703125,161.73196411132812,161.22210693359375,164.42507934570312,170.0998077392578,176.57675170898438,179.11599731445312,180.77577209472656,181.61083984375,182.19610595703125,184.69964599609375,188.7412109375,191.8010711669922,197.53746032714844,209.3496856689453,227.6893768310547,226.97341918945312,225.31173706054688,224.6041259765625,231.21121215820312,273.6255187988281,269.8184814453125,277.3084411621094,272.3952941894531,251.94644165039062,257.011474609375,275.0914611816406,274.09051513671875,257.2514343261719,252.381103515625,255.00091552734375,249.2253875732422,273.5359802246094,265.9360656738281,248.02174377441406,234.01852416992188,225.78477478027344,220.20774841308594,216.7787322998047,218.16195678710938,221.2523956298828,222.94461059570312,228.93093872070312,245.60098266601562,236.0814208984375,226.7882537841797,202.1568145751953,206.06478881835938,191.81332397460938,105.20254516601562,144.23143005371094,129.18310546875,119.79048156738281,99.10832214355469,123.909423828125,118.91085815429688,121.19109344482422,147.08740234375,144.22560119628906,127.91317749023438,123.20343017578125,139.71229553222656,147.79676818847656,141.88624572753906,132.993896484375,128.75701904296875,127.68385314941406,130.36083984375,137.6854248046875,144.1925811767578,137.18740844726562,142.6772918701172,146.98321533203125,146.11325073242188,156.25076293945312,167.35028076171875,174.21258544921875,177.50787353515625,173.02694702148438,163.2110137939453,155.70623779296875,153.42691040039062,153.81646728515625,155.00982666015625,162.62548828125,171.04541015625,180.20831298828125,186.51556396484375,186.02133178710938,181.05545043945312,176.8992919921875,177.73716735839844,182.2880859375,188.1020050048828,194.51309204101562,199.22914123535156,201.83096313476562,205.38519287109375,209.02236938476562
