0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182
196.91455078125,180.19635009765625,183.03013610839844,184.33497619628906,183.5596466064453,189.1835174560547,189.3651123046875,184.59970092773438,181.2578582763672,182.80197143554688,191.20655822753906,185.36019897460938,183.5276641845703,189.55368041992188,186.692626953125,179.62472534179688,182.9796905517578,186.53683471679688,175.93374633789062,173.90353393554688,168.29153442382812,166.04945373535156,148.65037536621094,151.236083984375,154.22096252441406,146.6439971923828,151.98944091796875,155.7852020263672,150.0623016357422,155.75234985351562,159.87747192382812,145.1258544921875,143.9788818359375,149.34523010253906,153.5406036376953,143.85748291015625,137.5577850341797,143.5557861328125,152.00308227539062,150.7914276123047,141.9488067626953,128.1741943359375,144.32742309570312,152.73699951171875,138.6490020751953,129.00778198242188,126.4822998046875,129.10203552246094,132.66795349121094,130.4130096435547,126.1829833984375,126.56144714355469,132.50025939941406,129.0855712890625,122.33657836914062,123.87872314453125,124.36824035644531,125.79335021972656,126.44571685791016,133.43914794921875,138.8636474609375,134.87794494628906,129.66481018066406,126.85004425048828,139.9936981201172,144.33462524414062,138.24114990234375,139.7708740234375,143.9288787841797,145.52325439453125,144.195068359375,143.66595458984375,142.14405822753906,143.78919982910156,143.36083984375,154.70767211914062,174.78663635253906,172.3557586669922,168.68121337890625,173.8502197265625,174.48779296875,169.8388671875,164.9844207763672,162.7903594970703,161.364990234375,162.13323974609375,162.7875213623047,164.7758331298828,169.53329467773438,174.20120239257812,177.3721923828125,179.30215454101562,182.37110900878906,185.38568115234375,189.58255004882812,191.0709991455078,189.94882202148438,197.39712524414062,205.78524780273438,238.7349853515625,219.6409149169922,223.61593627929688,225.37460327148438,231.64276123046875,289.50286865234375,259.5267639160156,290.9317626953125,262.6246032714844,244.54702758789062,249.86351013183594,278.9891357421875,272.86865234375,255.03759765625,250.91363525390625,256.1899719238281,268.1802062988281,277.3600769042969,261.52008056640625,222.18344116210938,228.5786895751953,228.36233520507812,221.23939514160156,214.64744567871094,227.44271850585938,229.95828247070312,229.31097412109375,228.23609924316406,230.09732055664062,233.91661071777344,228.895751953125,215.10089111328125,187.16339111328125,195.04263305664062,58.30400085449219,161.43780517578125,130.43896484375,101.16676330566406,120.88723754882812,125.76941680908203,113.53617858886719,132.8207244873047,149.96810913085938,147.59373474121094,131.72171020507812,118.03158569335938,124.95415496826172,149.64578247070312,158.1573486328125,152.46006774902344,139.7140655517578,123.69458770751953,120.77506256103516,132.60125732421875,142.93460083007812,148.08877563476562,155.37112426757812,147.63690185546875,144.89952087402344,148.72613525390625,156.91397094726562,165.56161499023438,172.36370849609375,174.00051879882812,171.73577880859375,166.97601318359375,161.5514678955078,155.90435791015625,154.4825897216797,159.01776123046875,164.189453125,172.99429321289062,181.3861083984375,184.42262268066406,183.54998779296875,181.47238159179688,181.04122924804688,182.7267303466797,186.1695556640625,189.7196044921875,193.22637939453125,196.49356079101562,200.88697814941406,204.74417114257812
195.1322021484375,181.2963409423828,186.16403198242188,179.96780395507812,189.73312377929688,188.02316284179688,191.90084838867188,186.95323181152344,182.22610473632812,189.7906951904297,188.09164428710938,181.35870361328125,189.26309204101562,188.43887329101562,184.4842529296875,177.1434783935547,186.18032836914062,190.06802368164062,177.6369171142578,173.3128662109375,177.513916015625,141.6330108642578,164.7398681640625,155.8819580078125,133.57931518554688,156.38853454589844,149.93157958984375,148.8224639892578,158.63821411132812,152.6068878173828,146.77163696289062,148.0250701904297,148.9908905029297,147.3885498046875,142.6192626953125,150.42169189453125,153.8485107421875,144.975830078125,148.41766357421875,151.63442993164062,146.20310974121094,132.7742919921875,148.701904296875,146.9234619140625,137.1226043701172,146.8013458251953,131.875,116.69342803955078,141.18418884277344,135.87542724609375,120.89250183105469,128.9438934326172,138.918701171875,128.43495178222656,121.76447296142578,130.24693298339844,127.72535705566406,126.42155456542969,126.97876739501953,138.5838623046875,136.7149200439453,122.47372436523438,130.00843811035156,128.4635772705078,131.9282684326172,138.20635986328125,139.96173095703125,144.7349853515625,144.668701171875,139.6090545654297,133.8592071533203,140.4674530029297,145.36395263671875,146.92098999023438,147.11988830566406,158.781005859375,174.5301513671875,175.83145141601562,170.7545928955078,169.5926513671875,168.58517456054688,167.16928100585938,168.30368041992188,169.5410919189453,166.073974609375,160.20455932617188,158.32684326171875,164.62338256835938,172.87432861328125,179.9766845703125,177.135986328125,179.27854919433594,181.9752197265625,183.56259155273438,186.08645629882812,189.1779022216797,191.21290588378906,196.05296325683594,206.89166259765625,226.08106994628906,228.4332275390625,226.23696899414062,224.77505493164062,229.55838012695312,264.8296203613281,268.668212890625,274.3487854003906,260.2713317871094,265.807373046875,268.47802734375,272.7049255371094,248.79954528808594,270.58404541015625,265.8254699707031,260.97442626953125,276.9778747558594,255.68209838867188,246.6575469970703,228.30670166015625,228.94085693359375,228.80517578125,216.2128448486328,223.716796875,231.2774200439453,226.03477478027344,219.52786254882812,226.53317260742188,238.57005310058594,243.44589233398438,226.88253784179688,215.69503784179688,190.0525360107422,202.22344970703125,120.69379425048828,143.47354125976562,115.26030731201172,139.5103759765625,101.2311019897461,111.66478729248047,126.54666900634766,141.43502807617188,143.12017822265625,132.5513153076172,117.2211685180664,120.7523193359375,144.35450744628906,148.22146606445312,137.43893432617188,131.76608276367188,129.84674072265625,127.63125610351562,134.03146362304688,136.05142211914062,136.88294982910156,142.3882598876953,147.00059509277344,145.5089111328125,139.75196838378906,153.5260009765625,169.44190979003906,177.27886962890625,175.9473876953125,165.98599243164062,156.680908203125,157.61563110351562,160.38824462890625,159.4547119140625,156.14266967773438,160.4863739013672,170.98020935058594,182.3646240234375,187.90322875976562,184.13330078125,176.23419189453125,172.35443115234375,175.16917419433594,182.1278076171875,191.30978393554688,198.9676513671875,202.17703247070312,202.20457458496094,205.7412567138672,209.9607696533203
185.63084411621094,184.46153259277344,182.0206298828125,181.069580078125,187.054931640625,194.2838134765625,191.28953552246094,181.5861358642578,181.4910430908203,187.32061767578125,195.03782653808594,176.7502899169922,191.13775634765625,193.27572631835938,179.90966796875,175.09104919433594,188.57321166992188,189.3560333251953,173.75283813476562,174.2510223388672,177.72711181640625,152.00546264648438,155.24745178222656,150.77606201171875,140.50416564941406,154.22903442382812,146.45826721191406,154.1439971923828,153.8743896484375,154.4772491455078,152.96315002441406,149.26113891601562,148.6338653564453,147.94979858398438,145.62832641601562,151.40829467773438,149.5822296142578,146.6591796875,154.10716247558594,148.31967163085938,141.51119995117188,144.26710510253906,147.47787475585938,144.0497589111328,140.24728393554688,144.7073974609375,133.69517517089844,120.97978210449219,139.90402221679688,132.7158660888672,120.5486068725586,130.52720642089844,138.09494018554688,128.2743377685547,124.97615814208984,127.47158813476562,126.47224426269531,126.54861450195312,129.06600952148438,136.933837890625,136.190185546875,126.12218475341797,128.4501953125,129.67306518554688,133.9171142578125,139.49972534179688,136.20176696777344,143.80043029785156,149.3084259033203,141.90565490722656,134.471435546875,142.4842529296875,148.59446716308594,147.3690948486328,142.84141540527344,163.3947296142578,181.44622802734375,171.5347442626953,163.083984375,173.3116912841797,175.51373291015625,168.01504516601562,165.2245635986328,167.73434448242188,165.47622680664062,161.8247528076172,161.16111755371094,164.0615234375,170.39642333984375,177.20188903808594,180.6736297607422,181.41998291015625,183.52587890625,184.02841186523438,185.2372589111328,192.55874633789062,193.23068237304688,202.250244140625,223.09304809570312,224.96099853515625,226.49615478515625,231.55282592773438,224.0336151123047,235.86981201171875,276.92999267578125,271.8788757324219,286.63897705078125,265.82763671875,248.8089599609375,268.6907653808594,284.70355224609375,251.36392211914062,254.26904296875,273.2243347167969,258.4941711425781,267.9376525878906,270.5704040527344,249.0547637939453,231.67526245117188,221.0950927734375,224.19610595703125,223.0157470703125,217.37225341796875,225.31600952148438,231.11212158203125,227.5215606689453,226.39654541015625,236.52215576171875,246.21148681640625,228.4580078125,213.40640258789062,193.11843872070312,194.62155151367188,101.3479995727539,155.08567810058594,110.15296173095703,125.11214447021484,119.7042465209961,106.51909637451172,114.99993133544922,139.22491455078125,146.28173828125,138.98976135253906,121.98770141601562,122.69120788574219,139.07077026367188,146.6785888671875,144.32957458496094,135.7980194091797,127.47464752197266,122.83976745605469,127.25450897216797,135.6909637451172,139.81277465820312,141.9094696044922,143.84571838378906,145.51377868652344,145.77960205078125,156.66734313964844,173.05419921875,178.92433166503906,173.519287109375,164.06472778320312,156.44187927246094,154.13131713867188,155.26991271972656,157.18377685546875,157.19842529296875,159.9508056640625,168.94546508789062,178.33663940429688,186.68597412109375,186.2265625,181.58056640625,177.42372131347656,177.30331420898438,181.52883911132812,187.49676513671875,194.01177978515625,198.755615234375,201.39495849609375,204.70712280273438,208.87818908691406
186.8436737060547,188.156005859375,179.3834991455078,177.2420654296875,182.36444091796875,190.1159210205078,195.89898681640625,193.7607421875,186.42079162597656,182.43702697753906,187.3541259765625,188.2478790283203,186.59771728515625,183.5231475830078,183.05421447753906,182.64654541015625,181.95147705078125,180.63511657714844,181.9011688232422,176.09408569335938,169.8773956298828,170.41078186035156,151.7411651611328,142.2493896484375,138.52247619628906,154.3460235595703,155.52610778808594,148.7404022216797,145.1566925048828,154.3606719970703,154.46995544433594,148.8151092529297,151.37347412109375,151.1141357421875,143.7274169921875,151.23316955566406,157.45870971679688,157.1083221435547,149.63800048828125,146.05516052246094,148.25189208984375,149.74851989746094,155.1889190673828,152.4597625732422,139.54148864746094,133.4547882080078,124.0867691040039,120.7317886352539,134.05384826660156,132.46023559570312,122.14225769042969,121.05851745605469,130.63865661621094,129.36590576171875,124.1349105834961,126.89913177490234,128.55657958984375,126.4713363647461,126.37557220458984,135.05592346191406,140.58880615234375,135.75633239746094,123.63278198242188,117.2817153930664,129.08934020996094,140.86471557617188,143.92434692382812,146.52374267578125,147.06655883789062,143.96669006347656,139.7836151123047,137.51409912109375,140.3854217529297,144.4752960205078,147.73548889160156,158.55447387695312,168.89871215820312,172.0479736328125,171.99212646484375,175.23406982421875,175.58848571777344,171.57066345214844,168.0647430419922,166.14813232421875,164.05410766601562,162.300048828125,159.89564514160156,160.68270874023438,165.91488647460938,173.8870849609375,178.66676330566406,181.77847290039062,184.2520751953125,184.95704650878906,185.7302703857422,187.9934844970703,191.27786254882812,197.37457275390625,219.3004150390625,224.32052612304688,222.33790588378906,235.44097900390625,225.84756469726562,228.46238708496094,258.7629089355469,243.34239196777344,282.9027099609375,248.99493408203125,252.33447265625,271.8018798828125,288.0484619140625,247.92202758789062,245.1727294921875,253.1881103515625,264.50823974609375,271.0458679199219,262.3734130859375,248.1556396484375,238.5138397216797,223.61692810058594,223.55715942382812,223.9501953125,221.83700561523438,228.95352172851562,230.9604949951172,228.2600860595703,226.15306091308594,230.70150756835938,234.67515563964844,232.99990844726562,226.82916259765625,214.46298217773438,185.32125854492188,94.1043472290039,157.05331420898438,131.12167358398438,118.2057113647461,122.81000518798828,116.53861999511719,112.5712890625,132.06056213378906,143.39346313476562,145.5484619140625,136.435546875,127.77540588378906,131.16908264160156,139.46365356445312,144.14578247070312,140.77511596679688,132.47030639648438,129.3839111328125,135.3336181640625,137.59713745117188,132.89918518066406,134.6543426513672,138.4569549560547,146.0509796142578,150.055419921875,156.38287353515625,164.42401123046875,170.4773712158203,173.53085327148438,172.32981872558594,168.2178955078125,164.15283203125,160.82057189941406,157.5819854736328,154.7998046875,157.30784606933594,163.84487915039062,175.4389190673828,183.82081604003906,186.2709197998047,184.65042114257812,183.41123962402344,183.06756591796875,184.49581909179688,186.73184204101562,190.24862670898438,193.65869140625,196.50222778320312,201.29544067382812,206.33627319335938
183.91262817382812,187.14999389648438,181.5531768798828,184.38182067871094,193.97930908203125,186.7207489013672,191.9453887939453,187.77072143554688,181.88223266601562,185.52638244628906,192.5670166015625,185.34556579589844,181.41363525390625,191.96041870117188,188.14483642578125,173.53091430664062,190.11956787109375,189.69174194335938,176.309326171875,176.48602294921875,174.28030395507812,152.26150512695312,159.3883514404297,153.0890350341797,134.73300170898438,152.75396728515625,151.53302001953125,151.03636169433594,153.6209259033203,157.37655639648438,153.31736755371094,147.08094787597656,150.3794403076172,149.0789337158203,145.61642456054688,143.74472045898438,156.4254608154297,146.51290893554688,149.62164306640625,155.9561767578125,142.9149627685547,133.6951446533203,156.25213623046875,153.74147033691406,136.1807403564453,139.96495056152344,140.28564453125,121.06087493896484,135.5238037109375,139.00518798828125,125.15276336669922,117.3563232421875,135.07748413085938,135.38381958007812,124.36752319335938,121.8758544921875,127.32286071777344,129.89437866210938,128.39175415039062,134.9049530029297,137.65786743164062,133.38743591308594,124.5270004272461,124.90478515625,135.1762237548828,141.45980834960938,137.61065673828125,139.43914794921875,146.24835205078125,144.77769470214844,139.8371124267578,142.03228759765625,145.90853881835938,149.18617248535156,147.58363342285156,156.8671875,171.01339721679688,171.16671752929688,168.43772888183594,172.25100708007812,172.87025451660156,168.60267639160156,166.7946319580078,167.70155334472656,164.79461669921875,162.32821655273438,161.51699829101562,164.03570556640625,170.1060333251953,176.071044921875,180.02044677734375,182.4302520751953,183.60032653808594,183.4158172607422,184.4643096923828,188.18190002441406,191.48748779296875,198.54319763183594,214.54595947265625,230.7151641845703,224.027587890625,222.92718505859375,224.40863037109375,232.19552612304688,285.6246337890625,260.2030944824219,294.3901062011719,263.6651306152344,247.53390502929688,252.867919921875,274.5544738769531,278.8045654296875,262.7842102050781,254.99847412109375,255.10516357421875,261.7926025390625,268.7888488769531,265.7260437011719,251.39938354492188,238.412353515625,230.02536010742188,224.599365234375,220.70297241210938,219.64736938476562,220.62225341796875,221.88377380371094,223.35836791992188,225.96119689941406,228.63702392578125,228.89410400390625,227.1925048828125,224.4828643798828,220.53558349609375,204.4283447265625,179.83273315429688,116.80420684814453,102.16996765136719,119.81283569335938,123.5044937133789,107.50521850585938,145.30783081054688,146.02540588378906,127.354736328125,118.01081848144531,127.66484069824219,142.5318145751953,147.59173583984375,143.9099884033203,137.07984924316406,130.30902099609375,121.71174621582031,124.85135650634766,133.4889373779297,139.30166625976562,143.20750427246094,145.06521606445312,145.60873413085938,146.0994873046875,151.7349853515625,159.70289611816406,167.74061584472656,172.8403778076172,172.9353790283203,168.75717163085938,163.9487762451172,159.784423828125,156.4910888671875,153.69009399414062,156.47988891601562,170.25082397460938,192.19171142578125,176.63150024414062,187.92218017578125,171.9478759765625,186.33456420898438,178.19140625,194.67369079589844,165.94287109375,223.5693359375,204.88623046875,179.92205810546875,213.9898681640625,210.07388305664062
186.08070373535156,183.95401000976562,183.50167846679688,183.7232208251953,183.54530334472656,189.21990966796875,191.28619384765625,185.46885681152344,174.406494140625,189.3594207763672,197.56663513183594,193.7383575439453,180.90740966796875,181.39163208007812,190.45535278320312,186.52859497070312,181.11282348632812,186.53277587890625,180.26815795898438,174.02194213867188,175.6396942138672,165.68914794921875,136.1937713623047,144.22950744628906,157.46310424804688,150.7501678466797,137.72491455078125,146.69915771484375,150.20455932617188,155.4937744140625,160.163818359375,154.85076904296875,143.0835418701172,139.92620849609375,147.63027954101562,153.91795349121094,148.03948974609375,147.52261352539062,149.7625274658203,147.10447692871094,143.74270629882812,144.68873596191406,153.67294311523438,151.04946899414062,139.42449951171875,137.3851318359375,137.55580139160156,124.62088775634766,125.92838287353516,128.69488525390625,127.78234100341797,124.20203399658203,122.16740417480469,125.77289581298828,131.89854431152344,126.47021484375,121.50765228271484,127.29663848876953,136.69984436035156,142.65899658203125,139.54713439941406,125.40003204345703,118.03317260742188,123.18395233154297,133.77146911621094,140.0420379638672,140.02687072753906,141.48117065429688,144.12103271484375,144.23255920410156,139.58029174804688,140.17245483398438,141.21652221679688,144.2471923828125,143.93479919433594,153.9477081298828,164.6029815673828,170.54473876953125,172.94924926757812,174.61367797851562,173.30975341796875,170.1385955810547,166.89407348632812,164.11968994140625,163.56741333007812,164.8410186767578,165.02841186523438,165.20751953125,168.23583984375,173.4874725341797,177.0930938720703,180.76528930664062,182.5868682861328,183.70057678222656,186.73696899414062,189.94622802734375,191.93902587890625,196.5762176513672,207.27676391601562,226.57882690429688,225.5867919921875,224.9905548095703,226.20101928710938,234.6311798095703,282.103515625,271.77587890625,285.6732177734375,266.0215759277344,252.0654296875,260.9201965332031,284.5260314941406,277.4516906738281,257.443359375,252.0748291015625,255.4139404296875,264.40447998046875,269.3948669433594,257.45159912109375,220.48019409179688,234.173095703125,229.81251525878906,214.2663116455078,220.15878295898438,229.77859497070312,230.56072998046875,228.67633056640625,227.22903442382812,229.49826049804688,233.24887084960938,230.6435546875,225.21697998046875,216.58375549316406,196.73712158203125,126.86600494384766,151.57980346679688,123.5002212524414,140.13238525390625,125.67137145996094,98.3072509765625,116.27122497558594,139.29873657226562,144.14358520507812,137.80140686035156,121.34458923339844,111.73484802246094,138.6053466796875,152.06385803222656,148.2578582763672,139.47698974609375,130.04061889648438,122.69947052001953,128.46041870117188,136.7767333984375,140.6409454345703,142.24717712402344,142.71859741210938,146.1044464111328,150.35983276367188,159.512451171875,166.50625610351562,170.8678436279297,172.44644165039062,169.53196716308594,162.80026245117188,158.76002502441406,156.48468017578125,155.3916778564453,153.7122802734375,157.55419921875,168.3864288330078,182.98822021484375,190.82925415039062,189.65728759765625,182.66616821289062,197.2745361328125,180.94161987304688,189.58786010742188,201.98692321777344,188.8177490234375,193.27239990234375,196.58299255371094,205.53854370117188,210.2039794921875
